"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Apr 25 10:06:39 MSK 2023","Tue Apr 25 10:06:44 MSK 2023","4242","","ui.test.fdmPesronalAreaTest.fdmRegistrationTests.FdmRegistrationTest","","ui.test.fdmPesronalAreaTest.fdmRegistrationTests.FdmRegistrationTest","registrationVoidFieldTest","Тест - Регистрация -  пропуск обязательных полей",""
"passed","Tue Apr 25 10:03:53 MSK 2023","Tue Apr 25 10:04:17 MSK 2023","24027","","ui.test.factories.kedrCompany.KedrTests","","ui.test.factories.kedrCompany.KedrTests","kedrAluminiumSlimTest","Тест - Кедр - заказ Фасады алюминиевый профиль - slim",""
"passed","Tue Apr 25 10:06:26 MSK 2023","Tue Apr 25 10:06:32 MSK 2023","6360","","ui.test.fdmPesronalAreaTest.FdmPersonalAreaTest","","ui.test.fdmPesronalAreaTest.FdmPersonalAreaTest","personalAreaOrdersTest","Тест - Личный кабинет -  переход по кнопке Заказы",""
"passed","Tue Apr 25 10:04:17 MSK 2023","Tue Apr 25 10:04:43 MSK 2023","25651","","ui.test.factories.kedrCompany.KedrTests","","ui.test.factories.kedrCompany.KedrTests","kedrFacadeWithEdgeTest","Тест - Кедр - заказ Фасады с кромкой ПВХ",""
"passed","Tue Apr 25 10:01:51 MSK 2023","Tue Apr 25 10:02:44 MSK 2023","53442","","ui.test.factories.kedrCompany.KedrTests","","ui.test.factories.kedrCompany.KedrTests","kedrAluminumColorTest","Тест - Кедр - заказ Фасады алюминиевый профиль - цветной",""
"passed","Tue Apr 25 10:05:38 MSK 2023","Tue Apr 25 10:05:43 MSK 2023","5132","","ui.test.fdmNavigationPageTests.FdmNavigationTest","","ui.test.fdmNavigationPageTests.FdmNavigationTest","promo2Test","Тест - Навигация -  переход по баннеру 2 - образцы в подарок",""
"passed","Tue Apr 25 10:06:51 MSK 2023","Tue Apr 25 10:06:55 MSK 2023","3512","","ui.test.fdmPesronalAreaTest.fdmRegistrationTests.FdmRegistrationTest","","ui.test.fdmPesronalAreaTest.fdmRegistrationTests.FdmRegistrationTest","registrationTryRegisteredEmailTest","Тест - Регистрация -  Ввод уже зарегестрированной электронной почты",""
"passed","Tue Apr 25 10:06:32 MSK 2023","Tue Apr 25 10:06:36 MSK 2023","3760","","ui.test.fdmPesronalAreaTest.fdmRegistrationTests.FdmRegistrationTest","","ui.test.fdmPesronalAreaTest.fdmRegistrationTests.FdmRegistrationTest","registrationPositiveTest","Тест - Регистрация -  ввод валидных значений, заполнение всех полей",""
"passed","Tue Apr 25 10:05:48 MSK 2023","Tue Apr 25 10:05:54 MSK 2023","5514","","ui.test.fdmNavigationPageTests.FdmNavigationTest","","ui.test.fdmNavigationPageTests.FdmNavigationTest","checkCatalogList","Тест - Навигация - проверка видимости производителей в разделе Каталог",""
"passed","Tue Apr 25 10:07:01 MSK 2023","Tue Apr 25 10:07:06 MSK 2023","4809","","ui.test.feedbackFormTest.FdmFeedbackFormTest","","ui.test.feedbackFormTest.FdmFeedbackFormTest","feedbackFormCheckTest","Тест - Форма обратной связи - видимость на странице",""
"passed","Tue Apr 25 10:06:18 MSK 2023","Tue Apr 25 10:06:26 MSK 2023","7630","","ui.test.fdmPesronalAreaTest.FdmPersonalAreaTest","","ui.test.fdmPesronalAreaTest.FdmPersonalAreaTest","personalAreaShoppingCartTest","Тест - Личный кабинет -  переход по кнопке Корзина в л/к",""
"passed","Tue Apr 25 10:05:12 MSK 2023","Tue Apr 25 10:05:17 MSK 2023","5195","","ui.test.fdmNavigationPageTests.FdmNavigationTest","","ui.test.fdmNavigationPageTests.FdmNavigationTest","elementsTest","Тест - Навигация - проверка отображения элементов",""
"passed","Tue Apr 25 10:04:43 MSK 2023","Tue Apr 25 10:04:47 MSK 2023","3952","","ui.test.fdmLoginPageTests.FdmLoginPageTest","","ui.test.fdmLoginPageTests.FdmLoginPageTest","authorizationInvalidPhoneTest","Тест - Авторизация -  ввод невалидного номера телефона и кода авторизации",""
"passed","Tue Apr 25 10:06:36 MSK 2023","Tue Apr 25 10:06:39 MSK 2023","3650","","ui.test.fdmPesronalAreaTest.fdmRegistrationTests.FdmRegistrationTest","","ui.test.fdmPesronalAreaTest.fdmRegistrationTests.FdmRegistrationTest","registrationTryRegisteredNumberTest","Тест - Регистрация -  Ввод уже зарегестрированного номера телефона",""
"passed","Tue Apr 25 10:05:01 MSK 2023","Tue Apr 25 10:05:06 MSK 2023","5530","","ui.test.fdmNavigationPageTests.FdmNavigationTest","","ui.test.fdmNavigationPageTests.FdmNavigationTest","deliveryBtnTest","Тест - Навигация -  переход по кнопке - Доставка",""
"passed","Tue Apr 25 10:00:29 MSK 2023","Tue Apr 25 10:00:55 MSK 2023","26037","","ui.test.factories.demfa.DemfaEmalTest","","ui.test.factories.demfa.DemfaEmalTest","demfaGlossEmalTest","Тест - DEMFA - заказ Фасады эмаль глянцевый лак",""
"passed","Tue Apr 25 10:06:55 MSK 2023","Tue Apr 25 10:07:01 MSK 2023","6551","","ui.test.feedbackFormTest.FdmFeedbackFormTest","","ui.test.feedbackFormTest.FdmFeedbackFormTest","feedbackFormSubmitTest","Тест - Форма обратной связи - отправка сообщения",""
"passed","Tue Apr 25 10:06:48 MSK 2023","Tue Apr 25 10:06:51 MSK 2023","3070","","ui.test.fdmPesronalAreaTest.fdmRegistrationTests.FdmRegistrationTest","","ui.test.fdmPesronalAreaTest.fdmRegistrationTests.FdmRegistrationTest","registrationLinksTest","Тест - Регистрация -  проверка ссылок на документы соглашений",""
